state,country,iso2,nomin_id,osm_id,bb_min_lat,bb_max_lat,bb_min_lon,bb_max_lon,lon,lat,display_name,osm_type,place_class,place_type,importance,city,county,city_ascii,display_ascii,zoom,bb_center_lat,bb_center_lon
Ohio,United States,US,295875618,162061,38.4031419,42.3232365,-84.8203361,-80.518979,-82.6881395,40.2253569,"Ohio, United States",relation,boundary,administrative,1.0507357649767002,,,,"Ohio, United States",5.0,40.3631892,-82.66965755000001
Oklahoma,United States,US,258391951,161645,33.6191533,37.0022994,-103.0024615,-94.4312192,-97.2684063,34.9550817,"Oklahoma, United States",relation,boundary,administrative,1.0240161953923481,,,,"Oklahoma, United States",5.0,35.310726349999996,-98.71684035
Oregon,United States,US,257496023,165476,41.991794,46.2928325,-124.703541,-116.4634986,-120.737257,43.9792797,"Oregon, United States",relation,boundary,administrative,1.034296037464145,,,,"Oregon, United States",5.0,44.14231325,-120.5835198
Pennsylvania,United States,US,295875619,162109,39.7197662,42.5146891,-80.5210833,-74.689672,-77.7278831,40.9699889,"Pennsylvania, United States",relation,boundary,administrative,1.067742643241961,,,,"Pennsylvania, United States",5.0,41.117227650000004,-77.60537765000001
Rhode Island,United States,US,258435553,392915,41.0959868,42.0189359,-71.9074127,-71.0999607,-71.5992372,41.7962409,"Rhode Island, United States",relation,boundary,administrative,1.088026902639812,,,,"Rhode Island, United States",8.78508356882027,41.55746135,-71.5036867
South Carolina,United States,US,257325089,224040,32.033454,35.2154852,-83.3539979,-78.5413536,-80.4363743,33.6874388,"South Carolina, United States",relation,boundary,administrative,1.1034592622776804,,,,"South Carolina, United States",5.0,33.6244696,-80.94767575
South Dakota,United States,US,258150382,161652,42.4798925,45.94545,-104.0577568,-96.4363403,-100.348761,44.6471761,"South Dakota, United States",relation,boundary,administrative,1.0952715821164078,,,,"South Dakota, United States",5.0,44.21267125,-100.24704855
Tennessee,United States,US,257213963,161838,34.9829822,36.678118,-90.310298,-81.6472191,-86.2820081,35.7730076,"Tennessee, United States",relation,boundary,administrative,1.0302681053439833,,,,"Tennessee, United States",5.0,35.830550099999996,-85.97875855000001
Texas,United States,US,257418219,114690,25.83706,36.5004529,-106.6458459,-93.5078217,-99.5120986,31.8160381,"Texas, United States",relation,boundary,administrative,1.0680521395340576,,,,"Texas, United States",5.0,31.16875645,-100.0768338
Utah,United States,US,257844025,161993,36.997968,42.0016726,-114.0528506,-109.0415767,-111.714358,39.4225192,"Utah, United States",relation,boundary,administrative,1.0137654307400672,,,,"Utah, United States",5.0,39.499820299999996,-111.54721365
Vermont,United States,US,257728022,60759,42.72696,45.016665,-73.43774,-71.465386,-72.5002608,44.5990718,"Vermont, United States",relation,boundary,administrative,1.000877987357213,,,,"Vermont, United States",5.0,43.871812500000004,-72.451563
Virginia,United States,US,257877023,224042,36.5407896,39.466012,-83.6753671,-75.166435,-78.4927721,37.1232245,"Virginia, United States",relation,boundary,administrative,1.0474285570790753,,,,"Virginia, United States",5.0,38.003400799999994,-79.42090105
Washington,United States,US,259037983,5396194,38.7916303,38.9958524,-77.1197663,-76.909366,-77.0365581,38.8949924,"Washington, District of Columbia, United States",relation,boundary,administrative,1.059288898611582,,,,"Washington, District of Columbia, United States",13.705769865638024,38.89374135,-77.01456615000001
West Virginia,United States,US,257993887,162068,37.2014139,40.638801,-82.644739,-77.719029,-80.8408415,38.4758406,"West Virginia, United States",relation,boundary,administrative,1.0953865071227091,,,,"West Virginia, United States",5.0,38.92010745,-80.181884
Wisconsin,United States,US,257826400,165466,42.4919515,47.3025,-92.8893149,-86.249548,-89.6884637,44.4308975,"Wisconsin, United States",relation,boundary,administrative,1.0406255936376787,,,,"Wisconsin, United States",5.0,44.897225750000004,-89.56943145
Wyoming,United States,US,257871658,161991,40.9948223,45.0058281,-111.0552665,-104.05216,-107.568534,43.1700264,"Wyoming, United States",relation,boundary,administrative,1.0007066410272007,,,,"Wyoming, United States",5.0,43.000325200000006,-107.55371325
District of Columbia,United States,US,258375899,162069,38.7916303,38.9958524,-77.1197663,-76.909366,-76.98799757261312,38.89379365,"District of Columbia, United States",relation,boundary,administrative,0.9120656520386131,,,,"District of Columbia, United States",13.705769865638024,38.89374135,-77.01456615000001
